nome,referencia,cls_terap,solubilidade,cls_biofarm
CARBONATO DE LÍTIO,IF073 -00,Antidepressivo,"Pouco solúvel em água, praticamente insolúvel em álcool etílico",Classe I
CARBONATO DE MAGNÉSIO,IF074 -01,Antiácido e laxativo,"Praticamente insolúvel em água e álcool etílico; dissolve-se a frio, em quantidade
apreciável, na água saturada de dióxido de carbono. Dissolve-se com efervescência em ácidos
Diluídos",Classe IV
CARBONATO DE POTÁSSIO,IF075 -00,Alcalinizante e diurético,Facilmente solúvel em água e praticamente insolúvel em álcool etílico,Classe I
CEFACLOR,IF078 -00,Antibiótico,"Pouco solúvel em água, praticamente insolúvel em álcool metílico",Classe II
CEFADROXILA,IF079 -01,Antibiótico.,"Pouco solúvel em água, muito pouco solúvel em álcool etílico",Classe IV
CEFALEXINA,IF080 -00,Antibacteriano,"Pouco solúvel em água, moderadamente solúvel em álcool metílico e praticamente
insolúvel em álcool etílico",Classe IV
CEFALOTINA SÓDICA,IF081 -00,Antibiótico,"Facilmente solúvel em água, em solução salina e em solução de glicose. Insolúvel na
maioria dos solventes orgânicos",Classe IV
CEFAZOLINA SÓDICA,IF082 -00,Antimicrobiano,Muito solúvel em água e moderadamente solúvel em álcool etílico,Classe IV
CEFOXITINA SÓDICA,IF083 -00,Antimicrobiano,"Muito solúvel em água, moderadamente solúvel em álcool etílico",Classe I
CEFTAZIDIMA PENTAIDRATADA,IF084 -00,Antibiótico,"Pouco solúvel em água. Pouco solúvel em álcool metílico, praticamente insolúvel em
acetona e álcool. Dissolve-se em soluções ácidas e alcalinas",Classe IV
CIANOCOBALAMINA,IF086 -00,Anti-inflamatório,"Praticamente insolúvel em água, facilmente solúvel em álcool etílico",Classe I
